
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
Continuation:    none specified
Path used:      Conventional

Table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, loaded from every logical record.
Insert option in effect for this table: APPEND
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
MONTH_ID                            FIRST     *   ,  O(") CHARACTER            
MANU_ID                              NEXT     *   ,  O(") CHARACTER            
MANU_NAME                            NEXT     *   ,  O(") CHARACTER            
MANU_ALIAS                           NEXT     *   ,  O(") CHARACTER            
MODEL_ID                             NEXT     *   ,  O(") CHARACTER            
MODEL_NAME                           NEXT     *   ,  O(") CHARACTER            
TAC                                  NEXT     *   ,  O(") CHARACTER            
MODEL_PARAM_ID                       NEXT     *   ,  O(") CHARACTER            
MODEL_PARAM_NAME                     NEXT     *   ,  O(") CHARACTER            
SW_VERSION                           NEXT     *   ,  O(") CHARACTER            
OS_TYPE                              NEXT     *   ,  O(") CHARACTER            
IS_SMART                             NEXT     *   ,  O(") CHARACTER            
OS                                   NEXT     *   ,  O(") CHARACTER            
VERSION                              NEXT     *   ,  O(") CHARACTER            
SUPPORTJ2ME                          NEXT     *   ,  O(") CHARACTER            
ISMOBILEEMAIL                        NEXT     *   ,  O(") CHARACTER            
MMS                                  NEXT     *   ,  O(") CHARACTER            
ISWAP                                NEXT     *   ,  O(") CHARACTER            
ISGPRS                               NEXT     *   ,  O(") CHARACTER            
ISDM                                 NEXT     *   ,  O(") CHARACTER            
ISAGPS                               NEXT     *   ,  O(") CHARACTER            
ISSUPL                               NEXT     *   ,  O(") CHARACTER            
ISGPS                                NEXT     *   ,  O(") CHARACTER            
ISDRM                                NEXT     *   ,  O(") CHARACTER            
ISHSDPA                              NEXT     *   ,  O(") CHARACTER            
ISHSUPA                              NEXT     *   ,  O(") CHARACTER            
MAINSCREENHEIGHT                     NEXT     *   ,  O(") CHARACTER            
MAINSCREENWIDTH                      NEXT     *   ,  O(") CHARACTER            
WAPBROWSERVERSION                    NEXT     *   ,  O(") CHARACTER            
INTERNETBROWSER                      NEXT     *   ,  O(") CHARACTER            
ISSUPPORTED                          NEXT     *   ,  O(") CHARACTER            
FILETYPES                            NEXT     *   ,  O(") CHARACTER            
DIGITALMUSICPLAYER                   NEXT     *   ,  O(") CHARACTER            
DIGITALMUSICFORMAT                   NEXT     *   ,  O(") CHARACTER            
ISSTREAMINGTV                        NEXT     *   ,  O(") CHARACTER            
IS_3G                                NEXT     *   ,  O(") CHARACTER            
ITEM_VALUE                           NEXT     *   ,  O(") CHARACTER            
LATESTRETAILPRICE                    NEXT     *   ,  O(") CHARACTER            
SCREENSIZE                           NEXT     *   ,  O(") CHARACTER            
CPUTYPE                              NEXT     *   ,  O(") CHARACTER            
LAUNCHDATE                           NEXT     *   ,  O(") CHARACTER            
ISWIFI                               NEXT     *   ,  O(") CHARACTER            
NET_TYPE                             NEXT     *   ,  O(") CHARACTER            
ISHSPA                               NEXT     *   ,  O(") CHARACTER            
TYPE_3G                              NEXT     *   ,  O(") CHARACTER            
BANDCLASS                            NEXT     *   ,  O(") CHARACTER            
IS_NFC                               NEXT     *   ,  O(") CHARACTER            
IS_BLUETOOTH                         NEXT     *   ,  O(") CHARACTER            
BAND_FREQUENCY                       NEXT     *   ,  O(") CHARACTER            
NETWORK_TYPE                         NEXT     *   ,  O(") CHARACTER            
UNICOM_4G                            NEXT     *   ,  O(") CHARACTER            
UNICOM_3G                            NEXT     *   ,  O(") CHARACTER            
UNICOM_2G                            NEXT     *   ,  O(") CHARACTER            
U_MIZE                               NEXT     *   ,  O(") CHARACTER            
T_MIZE                               NEXT     *   ,  O(") CHARACTER            
M_MIZE                               NEXT     *   ,  O(") CHARACTER            
ALL_MIZE                             NEXT     *   ,  O(") CHARACTER            
MIIT4G                               NEXT     *   ,  O(") CHARACTER            
MIIT3G                               NEXT     *   ,  O(") CHARACTER            
MIIT2G                               NEXT     *   ,  O(") CHARACTER            
NEW_TYPE                             NEXT     *   ,  O(") CHARACTER            
CREATE_TIME                          NEXT     *   ,  O(") CHARACTER            
UPDATE_TIME                          NEXT     *   ,  O(") CHARACTER            
IS_DUAL                              NEXT     *   ,  O(") CHARACTER            
IS_PJ                                NEXT     *   ,  O(") CHARACTER            
IS_UP                                NEXT     *   ,  O(") CHARACTER            
IS_SPECIAL                           NEXT     *   ,  O(") CHARACTER            
TAC_SOURCE                           NEXT     *   ,  O(") CHARACTER            
IS_SMART_NEW                         NEXT     *   ,  O(") CHARACTER            
IS_EDGE                              NEXT     *   ,  O(") CHARACTER            
SIM_TYPE                             NEXT     *   ,  O(") CHARACTER            
MAX_VIDEO_RESOLUTION                 NEXT     *   ,  O(") CHARACTER            
MAIN_CAMERA_PIXEL                    NEXT     *   ,  O(") CHARACTER            
AUX_CAMERA_PIXEL                     NEXT     *   ,  O(") CHARACTER            

value used for ROWS parameter changed from 50000 to 439
Record 1: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 3: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 4: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 5: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 6: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
